Source_Mol,Optimized_Mol,Tissue,Source_Organism,Optimized_Organism,Tanimoto_Similarity,Tissue_Activity,Diversity,,,,Tanimoto_Similarity,Tissue_Activity
O.[K+].NC(=O)C1=NC(=N[N-]1)C1=CC=CC(=C1)C1=CC(F)=CC=C1OCC(F)(F)C(F)(F)F,[H][C@](C)(O[C@@]1([H])OCCN(CC2=NC(=O)NN2)[C@@]1([H])C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,kidney,Rat,Human,0.282758621,0.322502851,0.69874477,,,,,
CC\C(=C(\CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,CCC(=O)OC1=CC=C(C=C1)C(\CC)=C(/CC)C1=CC=C(OC(=O)CC)C=C1,kidney,Rat,Human,0.488888889,0.844393015,0.69874477,,,,,
CCC1=C(OCC(O)=O)C=CC(SCC2=C(CN3CCN(CC3)C3=CC=C(OC)C=C3)N=C(S2)C2=CC=C(C=C2)C(F)(F)F)=C1,OC(=O)C(F)(F)F.COC1=CC(C2=C(CC3CCCCC3)SC(NC(=O)C3=CC4=CC(C)=CC(C)=C4N3CC(O)=O)=N2)=C(OC)C=C1Cl,prostate,Rat,Human,0.228571429,0.798554122,0.891304348,,,,,
[Cl-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,[Cl-].[Cl-].[Hg++],kidney,Rat,Human,0.012987013,0.999368131,0.69874477,,,,,
[Cl-].CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC,CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC,kidney,Rat,Human,0.353982301,0.952040851,0.69874477,,,,,
[Cl-].CCCCCCCCCCCC[N+](C)(C)C,[Cl-].[Cl-].[Hg++],brain,Rat,Human,0.021276596,0.947255969,1,,,,,
CC(C)(COCC1CO1)COCC1CO1,C[C@@]12CC[C@H]3[C@@H](CCC4=C(O)C(=O)CC[C@@H]34)[C@@H]1CC[C@@H]2O,kidney,Rat,Human,0.052631579,0.267295688,0.69874477,,,,,
OC1=CC(Cl)=C(C=C1)C1=CC=CC=C1,ClC1=NC=CC(NC(=O)NC2=CC=CC=C2)=C1,prostate,Rat,Human,0.348484848,0.548258007,0.891304348,,,,,
COC1=C(OC)C=C(C=C1)C(=CC(=O)N1CCOCC1)C1=CC=C(Cl)C=C1,COC1=C(C=C)C(=C1)C(=O)C1=CC=C(OC)C=C1,brain,Rat,Human,0.295918367,0.923016965,1,,,,,
CS([O-])(=O)=O.CN(C[C@@H](CC[N+]12CCC(CC1)(CC2)C1CCCCC1)C1=CC(Cl)=C(Cl)C=C1)C(=O)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,C[C@@]12CCC[C@H]1[C@@H]1CC[C@H]3C[C@@H](O)CC[C@]3(C)[C@H]1CC2,kidney,Rat,Human,0.125,0.572244346,0.69874477,,,,,
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,F[Sn](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,kidney,Rat,Human,0.494117647,0.998416066,0.69874477,,,,,
C[C@H]1CCCC(=O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H],kidney,Rat,Human,0.21,0.8048805,0.69874477,,,,,
CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,CCCCOC(=O)C1=CC=C(O)C=C1,prostate,Rat,Human,0.648148148,0.466253549,0.891304348,,,,,
FC1=CC(Br)=C(C=C1)C(=O)NS(=O)(=O)\C=C\C1=CC=CS1,[Na+].FC1=CC=C(C=C1)C(=O)NS(=O)(=O)\C=C\C1=CC=CS1,prostate,Rat,Human,0.666666667,0.651145101,0.891304348,,,,,
ClC1=CC=C(C=C1)C(C(=O)C1C(=O)C2=C(C=CC=C2)C1=O)C1=CC=CC=C1,[Na+].CCCCC1=NC2=CC=CC=C2C2=C1C=C(C=C2)C1=CC=CC=C1,prostate,Rat,Human,0.307017544,0.514309824,0.891304348,,,,,
CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,C=CC(=O)OCCN1C(=O)N(CCOC(=O)C=C)C(=O)N(CCOC(=O)C=C)C1=O,kidney,Rat,Human,0.412371134,0.017385641,0.69874477,,,,,
CC1COC(CN2C=NC=N2)(O1)C1=C(Cl)C=C(OC2=CC=C(Cl)C=C2)C=C1,C[C@]12OC(=O)N(CC3=CN=C3)OC2=C(O1)C1=CC=CC=C1,kidney,Rat,Human,0.179487179,0.347850382,0.69874477,,,,,
O=C1C=C(OC2=CC=CC=C12)C1=CC=CC=C1,OC1=CC2=C(C(O)=C1)C(=O)C=C(O2)C1=CC=CC=C1,kidney,Rat,Human,0.529411765,0.579944134,0.69874477,,,,,
CC1(C)NC(=O)N(C1=O)C1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,CN1C=NC1=S,prostate,Rat,Human,0.058823529,0.945432484,0.891304348,,,,,
CC(C)(C)C1=CSC(=N1)C1=CC2=C(O1)C=CC(OCC1=CC=CC=C1CC(O)=O)=C2,CC(C)(C)C1=CSC(=N1)C1=CC2=C(O1)C=CC(OCC1=CC=CC=C1CCC(O)=O)=C2,prostate,Rat,Human,0.880434783,0.729566574,0.891304348,,,,,
[Cl-].CCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,[Cl-].CCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,kidney,Rat,Human,0.963414634,0.070894025,0.69874477,,,,,
[Cl-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,[Cl-].[Cl-].[Hg++],kidney,Rat,Human,0.012987013,0.999368131,0.69874477,,,,,
CC1(C)C(C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C,CC(C)[C@@H](NC1=C(Cl)C=C(C=C1)C(F)(F)F)C(=O)OC(C#N)C1=CC(OC2=CC=CC=C2)=CC=C1,kidney,Rat,Human,0.473684211,0.362462282,0.69874477,,,,,
CN(C(=O)C(C)(C)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)C1=CN=C(C=C1C1=CC=C(F)C=C1C)N1CC[C@@H](O)[C@H]1CO,CC[C@@H]1C[C@H](N(CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)C(C)=O)C2=C(C=CC(=C2)C(F)(F)F)N1C(=O)OC(C)C,prostate,Rat,Human,0.343373494,0.477513582,0.891304348,,,,,
OC1=C(CC=C)C=C(C=C1)S(=O)(=O)C1=CC(CC=C)=C(O)C=C1,OC1=C(CC2=CC=C(O)C=C2)C=C(O)C=C1,prostate,Rat,Human,0.301204819,0.860610485,0.891304348,,,,,
C[C@H]1CCCC(=O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1,C[C@]12CC[C@H]3C(=CCC4=C3C=CC(O)=C4)[C@@H]1CCC2=O,kidney,Rat,Human,0.24742268,0.716189682,0.69874477,,,,,
Cl.COC1=CC=CC(=C1)C1=C(Cl)C=C(\C=C/CN2CCCCCC2)C=C1,Cl.CSC1=CC2=C(SC3=C(C=CC=C3)N2CCC2CCCCN2C)C=C1,kidney,Rat,Human,0.254237288,0.326970547,0.69874477,,,,,
OCCC1=CC=C(NC2=CC=C(O)C3=C2C(=O)C2=C(C=CC(O)=C2C3=O)[N+]([O-])=O)C=C1,C[C@@H]1O[C@H](C[C@H](N)[C@@H]1O)O[C@H]1C[C@@](O)(CC2=C(O)C3=C(C(O)=C12)C(=O)C1=C(C=CC=C1O)C3=O)C(C)=O,kidney,Rat,Human,0.223684211,0.987204134,0.69874477,,,,,
CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC(=C(C=C1)C#N)C(F)(F)F,FC(OC(F)(F)F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1,prostate,Rat,Human,0.275590551,0.525183678,0.891304348,,,,,
CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,CCCCOC(=O)C1=CC=C(O)C=C1,prostate,Rat,Human,0.648148148,0.466253579,0.891304348,,,,,
CCN(CC)C1=CC=C(C=O)C(O)=C1,CCOC1=C(O)C=CC(C=O)=C1,prostate,Rat,Human,0.365384615,0.512817502,0.891304348,,,,,
NC1=C(C=C(C=C1)[N+]([O-])=O)C#N,[K+].N#C[Au-]C#N,kidney,Rat,Human,0.069767442,0.91886431,0.69874477,,,,,
O[N+]([O-])=O.ClC1=CC=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1,N1C=C(C=C1)C1=CC=C(OC(=O)N2CCCN=C2C1=O)C#C,prostate,Rat,Human,0.111111111,0.501580596,0.891304348,,,,,
NC1=CC2=C(C=CC=C2)C=C1,N=C1NC(=N)C2=C1C=C1C=CC=CC1=C2,kidney,Rat,Human,0.388888889,0.906204164,0.69874477,,,,,
O.O.O.O.[Na+].[O-]C1=C(C=CC=C1)C1=CC=CC=C1,[Na+].[N-]=[N+]=[N-],prostate,Rat,Human,0.020408163,0.972643971,0.891304348,,,,,
CC1(CCCCC1)C(=O)NC1=C(Cl)C(Cl)=C(O)C=C1,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,kidney,Rat,Human,0.2,0.786792696,0.69874477,,,,,
CCCCCCCCCC1=CC=C(O)C=C1,CC1=CC=C(O)C=C1,prostate,Rat,Human,0.333333333,0.538474202,0.891304348,,,,,
NC1=CC2=C(C=CC=C2)C=C1,N=C1NC(=N)C2=C1C=C1C=CC=CC1=C2,kidney,Rat,Human,0.388888889,0.906204164,0.69874477,,,,,
[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=C(C=C1)N(C)C)=C1C=CC(C=C1)=[N+](C)C,FC1=CC=C(C=C1)C(C1=CC=C(N)C=C1)=C1C=CC(=N)C=C1,kidney,Rat,Human,0.463917526,0.888873041,0.69874477,,,,,
C[C@H]1CCCC(=O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1,CC[C@]12CC[C@H]3[C@@H](CCC4=C\C(CC[C@H]34)=N\O)[C@@H]1CC[C@@]2(O)C#C,kidney,Rat,Human,0.137931034,0.833482504,0.69874477,,,,,
Cl.CCN1CCC2(COC3=C2C=C2N(CCC2=C3)C(=O)C2=CC=C(C=C2)C2=CC=C(C=C2C)C2=NN=C(C)O2)CC1,Cl.CCN1CCC2(OC3=C2C=C2N(CCC2=C3)C(=O)C2=CC=C(C=C2)C2=CC=C(C=C2C)C2=NN=C(C)O2)CC1,kidney,Rat,Human,0.848,0.57060343,0.69874477,,,,,
CCCCCC[C@@H](O)C\C=C/CCCCCCCC(O)=O,CC(C)=CCCC(C)=CCCCC(C)=O,prostate,Rat,Human,0.164705882,0.961777925,0.891304348,,,,,
OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl,ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,prostate,Rat,Human,0.307692308,0.70908612,0.891304348,,,,,
[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=C(C=C1)N(C)C)=C1C=CC(C=C1)=[N+](C)C,CN(C)C1=CC=C(C=C1)C(=O)C1=CC=C(C=C1)N(C)C,prostate,Rat,Human,0.576470588,0.410402119,0.891304348,,,,,
O=C(OC1=CC=CC=C1)C1=CC=CC=C1C(=O)OC1=CC=CC=C1,CCOC(=O)C1=NOC(C1)(C1=CC=C(Cl)C=C1)C1=CC=CC=C1,kidney,Rat,Human,0.283018868,0.405032635,0.69874477,,,,,
CCCCOP(=O)(CCCC)OCCCC,CCCC[Sn](Cl)(CCC)CCCC,kidney,Rat,Human,0.362068966,0.97653234,0.69874477,,,,,
OC(=O)\C=C/C(O)=O.CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1,CC1(COC2=CC=C(CC3SC(=O)NC3=O)C=C2)CCCCC1,kidney,Rat,Human,0.385964912,0.565426826,0.69874477,,,,,
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC#C)=C2C)C1(C)C,CC[C@]12CC[C@H]3[C@@H](CCC4=C\C(CC[C@H]34)=N\O)[C@@H]1CC[C@@]2(OC(C)=O)C#C,kidney,Rat,Human,0.155172414,0.82101351,0.69874477,,,,,
CC1=C2C=CC=CC2=C(C)C2=C3C=CC=CC3=CC=C12,ClC1=C2C=CC=CC2=C(C=O)C2=CC=CC=C12,kidney,Rat,Human,0.445945946,0.724610567,0.69874477,,,,,
CN(C(=O)C(C)(C)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)C1=CN=C(C=C1C1=CC=C(F)C=C1C)N1CC[C@@H](O)[C@H]1CO,CC[C@@H]1C[C@H](N(CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)C(C)=O)C2=C(C=CN=C2)N=C(O1)C(F)(F)F,prostate,Rat,Human,0.329192547,0.535215914,0.891304348,,,,,
COC1=CC(=CC=C1N)C1=CC(OC)=C(N)C=C1,OC1=CC=C(C(=O)C2=CC=C(O)C=C2O)C(O)=C1,kidney,Rat,Human,0.222222222,0.664915442,0.69874477,,,,,
FC(F)(F)C1=C(Br)C(C#N)=C(N1)C1=CC=C(Cl)C=C1,FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N,kidney,Rat,Human,0.214285714,0.927783668,0.69874477,,,,,
CCCCOC(=O)C1=CC=C(O)C=C1,OC(=O)C1=CC=C([Hg]Cl)C=C1,kidney,Rat,Human,0.326923077,0.994470596,0.69874477,,,,,
[Na+].[Na+].CC1=CC=C(C=C1)S(=O)(=O)OC1=CC=C(C=C1)N=NC1=C(C)C=C(C=C1)C1=CC=C(N=NC2=C(O)C=CC3=CC(=CC(=C23)S([O-])(=O)=O)S([O-])(=O)=O)C(C)=C1,OC1=CC=CC(=C1)C1=C2\CCC(=N2)\C(=C2/N\C(\C=C2)=C(/C2=N/C(/C=C2)=C(\C2=CC=C\1N2)C1=CC(O)=CC=C1)C1=CC(O)=CC=C1)\C1=CC(O)=CC=C1,kidney,Rat,Human,0.216,0.849381208,0.69874477,,,,,
CCC(=C(C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,CC\C(=C(/C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,prostate,Rat,Human,1,0.473913103,0.891304348,,,,,
COC1=CC2=C(C=CC(=O)O2)C(OC)=C1,COC1=C2C(=O)C3=C(OC(=O)C=C3)C(=O)C2=CC=C1,kidney,Rat,Human,0.338028169,0.301278293,0.69874477,,,,,
[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,[Cl-].[Cl-].[Hg++],prostate,Rat,Human,0.014705882,0.510955095,0.891304348,,,,,
[Na+].COC1=CC=C(C=C1)\N=N\C1=C(OC)C=C(\N=N\C2=CC=C(C=C2)S([O-])(=O)=O)C(C)=C1,[Na+].COC1=CC=C(\C=C\S(=O)(=O)[N-]C(=O)C2=CC=C(C)C=C2Cl)C=C1,prostate,Rat,Human,0.302521008,0.494905978,0.891304348,,,,,
CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C,O=C(OC1CCCC1)C1=C(C=CC=C1)C(=O)OC1CCCC1,kidney,Rat,Human,0.333333333,0.397669762,0.69874477,,,,,
"CCCCCCCCCCCC*.OS(=O)(=O)C1=CC=CC=C1 |c:18,20,t:16,lp:13:2,15:2,16:2,m:12:20.21.22|",C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)CC1=C3C=CC(O)=C1,kidney,Rat,Human,0.215277778,0.321382314,0.69874477,,,,,
CC(C)(C1=CC=CC=C1)C1=CC=C(O)C=C1,CC(C)(C1=CC=CC=C1)C1=CC(=C(O)C=C1)C(C)(C)C1=CC=CC=C1,brain,Rat,Human,0.533333333,0.716904819,1,,,,,
CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,kidney,Rat,Human,0.577464789,0.603048265,0.69874477,,,,,
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,OC(=O)CN(CCOCCOCCN(CC(O)=O)CC(O)=O)CC(O)=O,kidney,Rat,Human,0.190082645,0.134998426,0.69874477,,,,,
[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=C(C=C1)N(C)C)=C1C=CC(C=C1)=[N+](C)C,[Na+].NC1=CC=C(C=C1)C(=O)C1=CC=C(C=C1)N(C)C,prostate,Rat,Human,0.413043478,0.423899859,0.891304348,,,,,
N(C1=CC=CC=C1)C1=CC=C2C=CC=CC2=C1,N#CC1=C2C=CC=CC2=CC2=C1C=CC=C2,kidney,Rat,Human,0.441176471,0.777619958,0.69874477,,,,,
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,OC1=CC=C(O)C=C1,prostate,Rat,Human,0.468085106,0.691590548,0.891304348,,,,,
CCCCC(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1Cl,FC(F)C(F)(F)OCC(OC1=C(Cl)C=C(Cl)C=C1)C1=CC=C(Cl)C=C1,prostate,Rat,Human,0.215686275,0.49333933,0.891304348,,,,,
"CCCCCCCCCCCC*.OS(=O)(=O)C1=CC=CC=C1 |c:18,20,t:16,lp:13:2,15:2,16:2,m:12:20.21.22|",CCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCCN1CCCC1,kidney,Rat,Human,0.391304348,0.091391012,0.69874477,,,,,
COC1=CC(C=CC)=CC=C1O,COC1=CC=CC(O)=C1O,kidney,Rat,Human,0.395348837,0.806994379,0.69874477,,,,,
Cl.OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2S1,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2S1,kidney,Rat,Human,0.99,0.893846393,0.69874477,,,,,
CNS(=O)(=O)C1=C(F)C=C(Cl)C(=C1)C(=O)N1CCC(CCN2C3CCC2CC(C3)N2C(C)=NC3=C2C=CC=C3)(CC1)C1=CC(F)=CC=C1,CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C1=CC(C)=C(Cl)C=C1)C1=C(CN2CCCC2)C=C1,brain,Rat,Human,0.209944751,0.924610555,1,,,,,
CCCCOP(=O)(CCCC)OCCCC,CCCC[Sn](Cl)(CCC)CCCC,kidney,Rat,Human,0.362068966,0.97653234,0.69874477,,,,,
CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC,CCCCCCCCC=CCCCCCCCC1=NCCN1CCO,prostate,Rat,Human,0.414893617,0.50792563,0.891304348,,,,,
CCN(CC)C1=CC=C(C=O)C(O)=C1,CCOC1=C(O)C=CC(C=O)=C1,prostate,Rat,Human,0.365384615,0.512817442,0.891304348,,,,,
CC1(CCCCC1)C(=O)NC1=C(Cl)C(Cl)=C(O)C=C1,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,kidney,Rat,Human,0.2,0.786792696,0.69874477,,,,,
CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,CCCCC(CC)COC(=O)\C=C\C1=CC=C(OC)C=C1,prostate,Rat,Human,0.513888889,0.530588686,0.891304348,,,,,
CC1=C(CCOC2=CC=C(C[C@H](NC3=C(C=CC=C3)C(=O)C3=CC=CC=C3)C(O)=O)C=C2)N=C(O1)C1=CC=CC=C1,CC1=C(CCOC2=CC=CC3=C2C=CN3CCC(O)=O)N=C(O1)C1=CC=CC=C1,kidney,Rat,Human,0.429577465,0.560893476,0.69874477,,,,,
CC1=C(C2=C(C=CC=C2)N1CCCCC(O)=O)C1=CN=CC=C1,CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC[C@@]4(C)C(=O)CC=C4C=C3C=C2C1,kidney,Rat,Human,0.090163934,0.518095672,0.69874477,,,,,
CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1,CC(C)[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,kidney,Rat,Human,0.090909091,0.519046307,0.69874477,,,,,
COC(=O)C1=C(C=C(CNS(C)(=O)=O)C=C1)S(=O)(=O)NC(=O)NC1=NC(OC)=CC(OC)=N1,CC1=C(OCC)C=C(C=C1)S(=O)(=O)NC1=CC=C(O)C=C1,brain,Rat,Human,0.185483871,0.626852691,1,,,,,
[Cl-].CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,[Cl-].[Cl-].[Hg++],kidney,Rat,Human,0.012987013,0.999368131,0.69874477,,,,,
OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1,OC1=CC=C(CC2=C(O)C=CC=C2)C=C1,prostate,Rat,Human,0.535714286,0.828145742,0.891304348,,,,,
CC1=C2C=CC=CC2=C(C)C2=C3C=CC=CC3=CC=C12,ClC1=C2C=CC=CC2=C(C=O)C2=CC=CC=C12,kidney,Rat,Human,0.445945946,0.724610567,0.69874477,,,,,
Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2,CCC1=C(C(=O)C2=CC(Br)=C(O)C(Br)=C2)C2=CC=CC=C2O1,prostate,Rat,Human,0.419047619,0.959211767,0.891304348,,,,,
CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12,CCOP(=S)(OCC)SCSC1=C(C=C(Cl)C=C1)C(C)(C)C,kidney,Rat,Human,0.481012658,0.280675501,0.69874477,,,,,
OCCC1=CC=C(NC2=CC=C(O)C3=C2C(=O)C2=C(C=CC(O)=C2C3=O)[N+]([O-])=O)C=C1,C[C@@H]1O[C@H](C[C@H](N)[C@@H]1O)O[C@H]1C[C@@](O)(CC2=C(O)C3=C(C(O)=C12)C(=O)C1=C(C=CC=C1O)C3=O)C(C)=O,kidney,Rat,Human,0.223684211,0.987204134,0.69874477,,,,,
C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC1CC(=O)NC(=O)C1,C[C@@H]1CCC2[C@@H](C)[C@@H](O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,kidney,Rat,Human,0.134020619,0.672613144,0.69874477,,,,,
C[C@H]1CCCC(=O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1,CC[C@]12CC[C@H]3[C@@H](CCC4=C\C(CC[C@H]34)=N\O)[C@@H]1CC[C@@]2(O)C#C,kidney,Rat,Human,0.137931034,0.833482504,0.69874477,,,,,
OC(=O)\C=C/C(O)=O.CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1,CC1(COC2=CC=C(CC3SC(=O)NC3=O)C=C2)CCCC1,kidney,Rat,Human,0.396396396,0.592424691,0.69874477,,,,,
OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl,OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1,kidney,Rat,Human,0.746478873,0.785665512,0.69874477,,,,,
OC(=O)\C=C/C(O)=O.CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1,Cl.CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1,kidney,Rat,Human,0.486486486,0.415703952,0.69874477,,,,,
CCOC(=O)\C=C(/C)\C=C\C[C@@H](C)CCCC(C)C,CCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(OC(=O)CC)=CC=C4[C@H]3CC[C@]12C,kidney,Rat,Human,0.099173554,0.529240072,0.69874477,,,,,
CCCCOP(=O)(CCCC)OCCCC,CCCC[Sn](Cl)(CCC)CCCC,kidney,Rat,Human,0.362068966,0.97653234,0.69874477,,,,,
CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1,COC1=CC2=C(C=C1)[C@H]1CC[C@@]3(C)[C@@H](CC[C@@]3(O)C#C)[C@@H]1CC2,kidney,Rat,Human,0.211009174,0.707252085,0.69874477,,,,,
CCC(=C(C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,CC\C(=C(/C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,kidney,Rat,Human,1,0.991224945,0.69874477,,,,,
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,[O-][N+](=O)C1=CC(=C(O1)C(=O)C(F)(F)F)[N+]([O-])=O,kidney,Rat,Human,0.337662338,0.42503643,0.69874477,,,,,
CCCCOC(=O)C1=CC=C(O)C=C1,OC(=O)C1=CC=C([Hg]Cl)C=C1,kidney,Rat,Human,0.326923077,0.994470596,0.69874477,,,,,
CS([O-])(=O)=O.CN(C[C@@H](CC[N+]12CCC(CC1)(CC2)C1CCCCC1)C1=CC(Cl)=C(Cl)C=C1)C(=O)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,C[C@@]12CC[C@H]1[C@@H]1CC[C@H]3C[C@@H](O)CC[C@]3(C)[C@H]1CC2,kidney,Rat,Human,0.113772455,0.588071704,0.69874477,,,,,
CCCCC(CC)COP(O)(=O)OCC(CC)CCCC,CCOP(=S)(OCC)SCS(=S)(OCC)OCC,prostate,Rat,Human,0.206896552,0.453898877,0.891304348,,,,,
CCCCN(CCCC)C(=O)N(CCCC)CCCC,CCCC[Sn](CCCC)(CCCC)CCCCC,kidney,Rat,Human,0.438356164,0.947753608,0.69874477,,,,,
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,ClC12C(=O)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C4(Cl)C1(Cl)Cl,kidney,Rat,Human,0.078947368,0.655655742,0.69874477,,,,,
[Ca++].CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C1=CC=C(F)C=C1)C1=CC=CC=C1.CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C1=CC=C(F)C=C1)C1=CC=CC=C1,[Cl-].[Cl-].COC1=CC(=CC=C1[N+]1=NC(=NN1C1=CC=C(C=C1)[N+]([O-])=O)C1=CC=CC=C1)C1=CC=C(C(OC)=C1)[N+]1=NC(=NN1C1=CC=C(C=C1)[N+]([O-])=O)C1=CC=CC=C1,kidney,Rat,Human,0.270096463,0.138869867,0.69874477,,,,,
BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr,BrC(Br)(Br)C=O,kidney,Rat,Human,0.064516129,0.984439313,0.69874477,,,,,
O=C(CC1=CC=CC=C1)C1=CC=CC=C1,CCOC(=O)C1=NOC(C1)(C1=CC=CC=C1)C1=CC=CC=C1,kidney,Rat,Human,0.421052632,0.352083266,0.69874477,,,,,
